id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mantenimientosq_team_user,mantenimientosq.team.user,model_mantenimientosq_team,group_mantenimientosq_user,1,0,0,0
access_mantenimientosq_team_manager,mantenimientosq.team.manager,model_mantenimientosq_team,group_mantenimientosq_manager,1,1,1,1
access_mantenimientosq_request_user,mantenimientosq.request.user,model_mantenimientosq_request,group_mantenimientosq_user,1,1,1,0
access_mantenimientosq_request_manager,mantenimientosq.request.manager,model_mantenimientosq_request,group_mantenimientosq_manager,1,1,1,1
access_mantenimientosq_equipment_user,mantenimientosq.equipment.user,model_mantenimientosq_equipment,group_mantenimientosq_user,1,0,0,0
access_mantenimientosq_equipment_manager,mantenimientosq.equipment.manager,model_mantenimientosq_equipment,group_mantenimientosq_manager,1,1,1,1
access_mantenimientosq_equipment_category_user,mantenimientosq.equipment.category.user,model_mantenimientosq_equipment_category,group_mantenimientosq_user,1,0,0,0
access_mantenimientosq_equipment_category_manager,mantenimientosq.equipment.category.manager,model_mantenimientosq_equipment_category,group_mantenimientosq_manager,1,1,1,1
access_mantenimientosq_stage_user,mantenimientosq.stage.user,model_mantenimientosq_stage,group_mantenimientosq_user,1,0,0,0
access_mantenimientosq_stage_manager,mantenimientosq.stage.manager,model_mantenimientosq_stage,group_mantenimientosq_manager,1,1,1,1
access_mantenimientosq_activity_type_user,mantenimientosq.activity.type.user,model_mantenimientosq_activity_type,group_mantenimientosq_user,1,0,0,0
access_mantenimientosq_activity_type_manager,mantenimientosq.activity.type.manager,model_mantenimientosq_activity_type,group_mantenimientosq_manager,1,1,1,1
access_mantenimientosq_worksheet_template_user,mantenimientosq.worksheet.template.user,model_mantenimientosq_worksheet_template,group_mantenimientosq_user,1,0,0,0
access_mantenimientosq_worksheet_template_manager,mantenimientosq.worksheet.template.manager,model_mantenimientosq_worksheet_template,group_mantenimientosq_manager,1,1,1,1

